ES0241;959800QKRKCC19MR2G52;"A&G Banca Privada, S.A.";Entidad de crédito;"Paseo de la Castellana, 92, 28046, Madrid";No;;"0241"
ES2080;54930056IRBXK0Q1FP96;"Abanca Corporacion Bancaria, S.A.";Entidad de crédito;"CI Cantón Claudino Pita, 2, 15300, Betanzos";Sí;;"2080"
ES8620;549300ORPMRMXB2JO334;"Abanca Servicios Financieros E.F.C., S.A.";Otra institución;"Cl Rúa Nueva, 30, 15004, A Coruña";No;;"8620"
ES1535;;"AKF Bank GmbH & Co Kg, Sucursal en España";Entidad de crédito;"Av de Europa, 12, 28108, Alcobendas ( Madrid)";No;DE03439;"1535"
ES0011;95980020140005844330;"Allfunds Bank, S.A.";Entidad de crédito;"Cl Padres Dominicos, 7, 28050, Madrid";No;;"0011"
ES1544;95980020140005310927;"Andbank España, S.A.";Entidad de crédito;"Ps de la Castellana, 55, 28046, Madrid";No;;"1544"
ES0136;95980020140005658381;"Aresbank, S.A.";Entidad de crédito;"Ps de la Castellana, 257, 28046, Madrid";No;;"0136"
ES3183;959800AQXRU3780MW094;"Arquia Bank, S.A.";Entidad de crédito;"Cl Barquillo, 6, 28004, Madrid";Sí;;"3183"
ES1541;;"Attijariwafa Bank Europe, Sucursal en España";Entidad de crédito;"Cl Bravo Murillo, 210, 28020, Madrid";No;FR23890;"1541"
ES0061;959800LQ598A5RQASA61;"Banca March, S.A.";Entidad de crédito;"Av de Alejandro Roselló, 8, 07002, Palma de Mallorca (Illes Balears)";Sí;;"0061"
ES1550;;"Banca Popolare Etica Società Cooperativa per Azioni, Sucursal en España";Entidad de crédito;"c/ Santa María, 9, 48005, Bilbao";No;IT0001210299538;"1550"
ES0078;95980020140005487855;"Banca Pueyo, S.A.";Entidad de crédito;"Cl Santa María de Guadalupe, 2, 06700, Villanueva de la Serena (Badajoz)";Sí;;"0078"
ES0188;95980020140005317135;"Banco Alcalá, S.A.";Entidad de crédito;"Cl José Ortega y Gasset, 7, 28006, Madrid";No;;"0188"
ES0182;K8MS7FD7N5Z2WQ51AZ71;"Banco Bilbao Vizcaya Argentaria, S.A.";Entidad de crédito;"Pz de San Nicolás, 4, 48005, Bilbao";Sí;;"0182"
ES0234;95980020140005772841;"Banco Caminos, S.A.";Entidad de crédito;"Cl Almagro, 8, 28010, Madrid";Sí;;"0234"
ES0225;95980020140005879929;"Banco Cetelem, S.A.";Entidad de crédito;"PASEO DE LOS MELANCÓLICOS, 14, 28005, Madrid";Sí;;"0225"
ES0198;549300LYFYVPUCG6SY25;"Banco Cooperativo Español, S.A.";Entidad de crédito;"Cl Virgen de los Peligros, 4, 28013, Madrid";Sí;;"0198"
ES0091;959800MZYB6CKWA9K382;"Banco de Albacete, S.A.";Entidad de crédito;"Av de Cantabria, s/n, 28660, Boadilla del Monte (Madrid)";No;;"0091"
ES0240;95980020140005881190;"Banco de Crédito Social Cooperativo";Entidad de crédito;"Pº Castellana, 87, 28046, Madrid";Sí;;"0240"
ES0003;5493007LK0D8SKLLH161;"Banco de Depósitos, S.A.";Entidad de crédito;"Cl José Ortega y Gasset, 29, 28006, Madrid";No;;"0003"
ES9000;95980020140006022422;"Banco de España";Banco central;"Cl Alcalá, 50, 28014, Madrid";Sí;;"9000"
ES1569;213800L7WX45LP7FYJ46;"Banco de Investimento Global SA, Sucursal en España";Entidad de crédito;"Cl Serrano 61, 28006, MADRID";No;PT61;"1569"
ES0169;;"Banco de la Nación Argentina, Sucursal en España";Entidad de crédito;"Cl Núñez de Balboa, 73, 28001, Madrid";No;AR0ECBM00012;"0169"
ES0081;SI5RG2M0WQQLZCXKRM20;"Banco de Sabadell, S.A.";Entidad de crédito;"Av. Óscar Esplá, 30, 03007, Alicante";Sí;;"0081"
ES0184;549300CM3R8O9D5Q9M94;"Banco Europeo de Finanzas, S.A.";Entidad de crédito;"Cl Bolsa, 4, 29015, Málaga";No;;"0184"
ES0220;5493002PFG8AH59UDW18;"Banco Finantia Spain, S.A.";Entidad de crédito;"Av Menéndez Pelayo, 67, 28009, Madrid";No;;"0220"
ES0113;95980020140005803881;"Banco Industrial de Bilbao, S.A.";Entidad de crédito;"Cl Gran Vía Don Diego López de Haro, 12, 48009, Bilbao";No;;"0113"
ES0232;95980020140005184148;"Banco Inversis, S.A.";Entidad de crédito;"Av de la Hispanidad, 6, 28042, Madrid";Sí;;"0232"
ES0186;2138001YBO7CJNQOEE37;"Banco Mediolanum, S.A.";Entidad de crédito;"Cl Roger de Lauria, 19, 46002, Valencia";No;;"0186"
ES0121;95980020140005816006;"Banco Occidental, S.A.";Entidad de crédito;"C\ Azul, 4, 28050, Madrid";No;;"0121"
ES0235;95980020140005952097;"Banco Pichincha España, S.A..";Entidad de crédito;"Cl Lagasca, 4, 28001, Madrid";No;;"0235"
ES1509;;"Banco Primus, S.A., Sucursal en España";Entidad de crédito;"Av del Partenón, 10, 28042, Madrid";No;PT246;"1509"
ES0049;5493006QMFDDMYWIAM13;"Banco Santander, S.A.";Entidad de crédito;"Ps de Pereda, 9-12, 39004, Santander";Sí;;"0049"
ES0125;95980020140005879153;"Bancofar, S.A.";Entidad de crédito;"Cl Almagro, 8, 28010, Madrid";No;;"0125"
ES1574;;"Bank Julius Baer Europe, S.A, Sucursal en España";Entidad de crédito;"Ps de la Castellana, 7, 28046, Madrid";No;LUB00032;"1574"
ES0219;959800VHSP2QBPNRF210;"BANK OF AFRICA EUROPE, S.A.";Entidad de crédito;"Cl Serrano, 59, 28006, Madrid";No;;"0219"
ES1485;;"Bank of America Europe DAC, Sucursal en España";Entidad de crédito;"Cl Marqués de Villamagna, 3, 28020, Madrid";No;IEMLCMBX;"1485"
ES8832;5493001G6G8EOXRVRM56;"Bankinter Consumer Finance, E.F.C., S.A.";Otra institución;"Av de Bruselas, 12, 28108, Alcobendas (Madrid)";No;;"8832"
ES0128;VWMYAEQSTOPNV0SUGU82;"Bankinter, S.A.";Entidad de crédito;"Ps de la Castellana 29, 28046, Madrid";Sí;;"0128"
ES0138;549300P1CJZ4T6REN180;"Bankoa, S.A.";Entidad de crédito;"Av de la Libertad, 5, 20004, San Sebastián";Sí;;"0138"
ES1525;;"Banque Chaabi du Maroc, Sucursal en España";Entidad de crédito;"Av del Doctor Arce, 35, 28002, Madrid";No;FR41439;"1525"
ES8211;959800GV2C22F1NVJ309;"Bansabadell Financiación  E.F.C., S.A.";Otra institución;"Pz de Catalunya, 1, 08201, Sabadell (Barcelona)";No;;"8211"
ES0152;;"Barclays Bank Ireland PLC, Sucursal en España";Entidad de crédito;"Cl José Abascal, 51, 28003, Madrid";No;IEC36964;"0152"
ES1554;;"BFF BANK, S.P.A. SUCURSAL EN ESPAÑA";Entidad de crédito;"PASEO DE LA CASTELLANA, 81, 28046, Madrid";No;IT0000464876170;"1554"
ES8235;;"Bilbao Hipotecaria, S.A., E.F.C.";Otra institución;"Ps del Puerto 20, 48990, Neguri (Vizcaya)";No;;"8235"
ES1533;;"BMW Bank GmbH, Sucursal en España";Entidad de crédito;"Av de Burgos, 118, 28050, Madrid";Sí;DE03392;"1533"
ES6717;;"Bnext Electronic Issuer, E.D.E. S.L.";Otra institución;"Cl Zurbano, 71, 28010, Madrid";No;;"6717"
ES1532;;"BNP Paribas Factor, Sucursal en España";Otra institución;"Cl Emilio Vargas, 4, 28043, Madrid";No;FR18020;"1532"
ES0167;;"BNP Paribas Fortis, S.A., N.V., Sucursal en España";Entidad de crédito;"Cl Emilio Vargas, 4, 28043, Madrid";No;BE0403199702;"0167"
ES1492;;"BNP Paribas Lease Group S.A. Sucursal en España";Entidad de crédito;"Cl Estrella Denébola, 8, 28045, Madrid";No;FR30958;"1492"
ES0149;;"BNP Paribas S.A., Sucursal en España";Entidad de crédito;"Cl Emilio Vargas, 4, 28043, Madrid";Sí;FR30004;"0149"
ES0144;;"BNP Paribas Securities Services, Sucursal en España";Entidad de crédito;"Cl Emilio Vargas, 4, 28043, Madrid";Sí;FR41329;"0144"
ES1500;;"BPCE Lease, Sucursal en España";Entidad de crédito;"Ps Recoletos, 7-9, 28004, Madrid";No;FR11128;"1500"
ES1576;;"BUNQ B.V., SUCURSAL EN ESPAÑA";Entidad de crédito;"CALLE PRINCIPE DE VERGARA, 112, 28002, Madrid";No;NL159;"1576"
ES1545;;"CA Indosuez Wealth (Europe), Sucursal en España";Entidad de crédito;"Pº Castellana, 1, 28046, Madrid";No;LUB00331;"1545"
ES0038;95980020140005970915;"CACEIS Bank Spain, S.A.";Entidad de crédito;"PS CLUB DEPORTIVO, 1, 28223, POZUELO DE ALARCON";Sí;;"0038"
ES1451;;"Caisse Régionale de Crédit Agricole Mutuel Sud-Méditerranée (Ariège et Pyrénées-Orientales)";Entidad de crédito;"Cl Córcega, 301, 08008, Barcelona";No;FR17106;"1451"
ES1493;;"Caixa Banco de Investimento, S.A. Sucursal en España";Entidad de crédito;"Cl Caléndula, 93, 28109, ALCOBENDAS";No;PT25;"1493"
ES3025;5493007RT80TMKY7TO30;"Caixa de Crédit dels Enginyers- Caja de Crédito de los Ingenieros, S. Coop. de Crédito ";Entidad de crédito;"Via Laietana, 39, 08003, Barcelona";Sí;;"3025"
ES3159;95980020140005480677;"Caixa Popular-Caixa Rural, S. Coop. de Crédito V.";Entidad de crédito;"Av Juan de la Cierva, 9, 46980, Paterna (Valencia)";Sí;;"3159"
ES3045;635400AAPLXTJGKCMB39;"Caixa Rural Altea, Cooperativa de Crédito Valenciana";Entidad de crédito;"Pj Labrador, 1, 03590, Altea (Alicante)";No;;"3045"
ES3162;95980020140005418791;"Caixa Rural Benicarló, S. Coop. de Credit V.";Entidad de crédito;"Av Joan Carles I, 18, 12580, Benicarló (Castellón)";No;;"3162"
ES3117;95980020140005620357;"Caixa Rural D'Algemesí, S. Coop. V. de Crédit";Entidad de crédito;"Cl San José de Calasanz, 6, 46680, Algemesí (Valencia)";No;;"3117"
ES3105;635400Q3SPCPIHXXGR35;"Caixa Rural de Callosa d'en Sarrià, Cooperativa de Crédito Valenciana";Entidad de crédito;"Av Jaime I, 1, 03510, Callosa D'En Sarriá  (Alicante)";No;;"3105"
ES3096;95980020140005551293;"Caixa Rural de L'Alcudia, Sociedad Cooperativa Valenciana de  Crédito";Entidad de crédito;"Av Verge de L'Oreto 2, 46250, L'Alcudia (Valencia)";No;;"3096"
ES3123;6354007ZW5CLO6YHGK36;"Caixa Rural de Turís, Cooperativa de Crédito Valenciana";Entidad de crédito;"Pz Constitución, 2, 46389, Turis (Valencia)";No;;"3123"
ES3070;95980020140005488437;"Caixa Rural Galega, Sociedad Cooperativa de Crédito Limitada Gallega";Entidad de crédito;"Av de Montero Ríos, 24-26, 27002, Lugo";No;;"3070"
ES3111;95980020140005651785;"Caixa Rural La Vall 'San Isidro', Sociedad Cooperativa de Crédito Valenciana";Entidad de crédito;"Av Corazón de Jesús, 3, 12600, Vall de Uxó (Castellón)";No;;"3111"
ES3166;95980020140005621036;"Caixa Rural Les Coves de Vinromá, S. Coop. de Crédit V.";Entidad de crédito;"Cl San Antonio, 27, 12185, Les Coves de Vinroma (Castellón)";No;;"3166"
ES3160;635400J15IRJJXMI6M28;"Caixa Rural Sant Josep de Vilavella, S. Coop. de Crédito V.";Entidad de crédito;"Cl Cueva Santa, 11, 12526, Villavieja (Castellón)";No;;"3160"
ES3102;635400NY7IQMBTTK4D30;"Caixa Rural Sant Vicent Ferrer de La Vall D'Uixó, Coop. de Credit V.";Entidad de crédito;"Pz del Centro, 4, 12600, Vall de Uxó (Castellón)";No;;"3102"
ES3118;635400FTUWGNM6CHRI73;"Caixa Rural Torrent Cooperativa de Credit Valenciana";Entidad de crédito;"Av al Vedat, 3, 46900, Torrent (Valencia)";No;;"3118"
ES3174;95980020140005382222;"Caixa Rural Vinarós, S. Coop. de Credit. V.";Entidad de crédito;"Cl San Cristóbal, 19, 12500, Vinarós (Castellón)";No;;"3174"
ES8776;959800VZJT69ALGPYF88;"Caixabank Payments & Consumer, E.F.C., E.P., S.A.";Otra institución;"Cl Caleruega, 102, 28033, Madrid";Sí;;"8776"
ES2100;7CUNS533WID6K7DGFI87;"Caixabank, S.A.";Entidad de crédito;"Cl Pintor Sorolla 2-4, 46002, Valencia";Sí;;"2100"
ES2045;95980020140005436542;"Caja de Ahorros y Monte de Piedad de Ontinyent";Entidad de crédito;"Pz Santo Domingo 24, 46870, Ontinyent (Valencia)";No;;"2045"
ES3029;635400AOYRRGOJUGAX32;"Caja de Crédito de Petrel, Caja Rural, Cooperativa de Crédito Valenciana";Entidad de crédito;"Cl San Bartolomé,2, 03610, Petrer (Alicante)";No;;"3029"
ES3035;549300G3C8M0WXQCWH61;"Caja Laboral Popular Coop. de Crédito";Entidad de crédito;"Ps Jose María Arizmendiarrieta S/N, 20500, Mondragón (Guipúzcoa)";Sí;;"3035"
ES3115;959800STU2BCZ8XZG570;"Caja Rural 'Nuestra Madre del Sol', S. Coop. Andaluza de Crédito";Entidad de crédito;"Cl Alto Guadalquivir, 4, 14430, Adamuz (Córdoba)";No;;"3115"
ES3110;635400T8P82JKHPUBD58;"Caja Rural Católico Agraria, S. Coop. de Crédito V.";Entidad de crédito;"Pz Mayor, 10, 12540, Villarreal de los Infantes (Castellón)";No;;"3110"
ES3005;95980020140005487079;"Caja Rural Central, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl José María Sarget 29, 03300, Orihuela (Alicante)";Sí;;"3005"
ES3190;95980020140005484654;"Caja Rural de Albacete, Ciudad Real y Cuenca, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl Tesifonte Gallego, 18, 02002, Albacete";Sí;;"3190"
ES3150;95980020140005350406;"Caja Rural de Albal, Coop. de Crédito V.";Entidad de crédito;"Pz del Jardí, 24, 46470, Albal (Valencia)";No;;"3150"
ES3179;635400AQCMGMEAGQB886;"Caja Rural de Alginet, Sociedad Cooperativa Crédito Valenciana";Entidad de crédito;"Cl Valencia 13, 46230, Alginet (Valencia)";No;;"3179"
ES3001;95980020140005937353;"Caja Rural de Almendralejo, Sociedad Cooperativa de Crédito";Entidad de crédito;"Pz de San Antonio, s/n, 06200, Almendralejo (Badajoz)";Sí;;"3001"
ES3191;95980020140005012943;"Caja Rural de Aragón, Sociedad Cooperativa de Crédito";Entidad de crédito;"CI Coso 29, 50003, Zaragoza";Sí;;"3191"
ES3059;95980020140005219553;"Caja Rural de Asturias, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl Melquiades Álvarez,7, 33002, Oviedo";Sí;;"3059"
ES3089;95980020140005396869;"Caja Rural de Baena Ntra. Sra. de Guadalupe Sociedad Cooperativa de Crédito Andaluza";Entidad de crédito;"Cl  Duque de Rivas, 3, 14850, Baena (Córdoba)";No;;"3089"
ES3060;95980020140005485624;"Caja Rural de Burgos, Fuentepelayo, Segovia y Castelldans, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl. LosCoches, 2-4, 40002, Segovia";Sí;;"3060"
ES3104;95980050FR4XC5F5QU23;"Caja Rural de Cañete de Las Torres Ntra. Sra. del Campo Sociedad Cooperativa Andaluza de Crédito";Entidad de crédito;"Pza de España, 5, 14660, Cañete de Las Torres (Córdoba)";No;;"3104"
ES3127;95980020140005993904;"Caja Rural de Casas Ibáñez, S. Coop. de Crédito de Castilla-La Mancha";Entidad de crédito;"Cl Tercia, 49, 02200, Casas Ibáñez (Albacete)";No;;"3127"
ES3121;635400OVO6HWLUD2YY08;"Caja Rural de Cheste, Sociedad Cooperativa de Crédito Valenciana";Entidad de crédito;"Pz Dr. Cajal, 2, 46380, Cheste (Valencia)";No;;"3121"
ES3009;95980020140005212375;"Caja Rural de Extremadura, Sociedad Cooperativa de Crédito";Entidad de crédito;"Av de Santa Marina 15, 06005, Badajoz";No;;"3009"
ES3007;95980020140005480580;"Caja Rural de Gijón, Sociedad Cooperativa Asturiana de Crédito";Entidad de crédito;"Ps de la Infancia, 10, 33207, Gijón (Oviedo)";No;;"3007"
ES3023;95980020140005220135;"Caja Rural de Granada, Sociedad Cooperativa de Crédito";Entidad de crédito;"Av Don Bosco, 2, 18006, Granada";Sí;;"3023"
ES3140;95980020140005925519;"Caja Rural de Guissona, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl Traspalau, 8, 25210, Guissona (Lérida)";No;;"3140"
ES3067;95980020140005418403;"Caja Rural de Jaén, Barcelona y Madrid, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl El Condado, 23, 23620, Mengibar (Jaén)";Sí;;"3067"
ES3008;95980020140005439549;"Caja Rural de Navarra, S. Coop. de Crédito ";Entidad de crédito;"Pz de los Fueros, 1, 31003, Pamplona (Navarra)";Sí;;"3008"
ES3098;95980020140005992740;"Caja Rural de Nueva Carteya,  Sociedad Cooperativa Andaluza de Crédito";Entidad de crédito;"Av Andalucía, 6, 14857, Nueva Carteya (Córdoba)";No;;"3098"
ES3016;95980020140005429655;"Caja Rural de Salamanca, Sociedad Cooperativa de Crédito";Entidad de crédito;"Puerta de Zamora, 2, 37005, Salamanca";No;;"3016"
ES3017;95980020140005396966;"Caja Rural de Soria, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl Diputación,1, 42003, Soria";Sí;;"3017"
ES3080;95980020140005417336;"Caja Rural de Teruel, Sociedad Cooperativa de Crédito";Entidad de crédito;"Pz Carlos Castel, 14, 44001, Teruel";Sí;;"3080"
ES3020;95980020140005219941;"Caja Rural de Utrera, Sociedad Cooperativa Andaluza de Crédito";Entidad de crédito;"Pz del Altozano, 22, 41710, Utrera (Sevilla)";No;;"3020"
ES3144;95980020140005977802;"Caja Rural de Villamalea, S. Coop. de Crédito Agrario de Castilla-La Mancha";Entidad de crédito;"Pz de la Concepción, 1, 02270, Villamalea (Albacete)";No;;"3144"
ES3152;635400TVFCZ8KWG6YZ06;"Caja Rural de Villar, Coop. de Crédito V.";Entidad de crédito;"Cl las Cruces 33, 46170, Villar del Arzobispo (Valencia)";No;;"3152"
ES3085;95980020140005219844;"Caja Rural de Zamora, Cooperativa de Crédito";Entidad de crédito;"Av Alfonso IX 7, 49014, Zamora";Sí;;"3085"
ES3187;95980020140005375335;"Caja Rural del Sur, S. Coop. de Crédito";Entidad de crédito;"Cl Murillo 2, 41001, Sevilla";Sí;;"3187"
ES3157;635400JGUDBXA9SJAT89;"Caja Rural La Junquera de Chilches, S. Coop. de Crédito V.";Entidad de crédito;"Pz de España, 8, 12592, Chilches (Castellón)";No;;"3157"
ES3134;95980020140005523939;"Caja Rural Nuestra Señora de la Esperanza de Onda, S. Coop. de Crédito V.";Entidad de crédito;"Pz El Plá, 19, 12200, Onda  (Castellón)";No;;"3134"
ES3018;95980020140005220038;"Caja Rural Regional San Agustín Fuente Álamo Murcia, Sociedad Cooperativa de Crédito";Entidad de crédito;"Gran Vía, 1, 30320, Fuente Álamo (Murcia)";No;;"3018"
ES3165;635400GCLK5ZHSHH5B80;"Caja Rural San Isidro de Vilafames S. Coop. de Crédito V.";Entidad de crédito;"Av de Barceló, 6, 12192, Vilafames (Castellón)";No;;"3165"
