ES0241;959800QKRKCC19MR2G52;"A&G Banca Privada, S.A.";Entidad de crédito;"Paseo de la Castellana, 92, 28046, Madrid";No;;"0241"
ES3119;635400PG53OKXYYLRB68;"Caja Rural San Jaime de Alquerías Niño Perdido S. Coop. de Crédito V.";Entidad de crédito;"Cl Jaime Chicharro 24, 12539, Alquerías Niño Perdido (Castellón)";No;;"3119"
ES3113;95980020140005485430;"Caja Rural San José de Alcora S. Coop. de Crédito V.";Entidad de crédito;"Cl San Francisco, 14, 12110, Alcora (Castellón)";No;;"3113"
ES3130;95980020140005486594;"Caja Rural San José de Almassora, S. Coop. de Crédito V.";Entidad de crédito;"Cl Trinidad, 20, 12550, Almassora (Castellón)";No;;"3130"
ES3112;635400QRDROC5REDLP11;"Caja Rural San José de Burriana, S. Coop. de Crédito V.";Entidad de crédito;"Pz El Pla, 1, 12530, Burriana (Castellón)";No;;"3112"
ES3135;635400T6AXCIH7EOTO46;"Caja Rural San José de Nules S. Coop. de Crédito V.";Entidad de crédito;"Cl Mayor, 66, 12520, Nules (Castellón)";No;;"3135"
ES3095;635400LATQHBDJVK2O07;"Caja Rural San Roque de Almenara S. Coop. de Crédito  V.";Entidad de crédito;"Cl Dr. Berenguer, 4, 12590, Almenara (Castellón)";No;;"3095"
ES3058;635400CE9HHFB55PEY43;"Cajamar Caja Rural, Sociedad Cooperativa de Crédito";Entidad de crédito;"Pz Barcelona, 5, 04006, Almería";Sí;;"3058"
ES3076;95980020140005485333;"Cajasiete, Caja Rural, Sociedad Cooperativa de Crédito";Entidad de crédito;"Av Manuel Hermoso Rojas, 8, 38003, Santa Cruz de Tenerife";Sí;;"3076"
ES0237;95980020140005488243;"Cajasur Banco, S.A.";Entidad de crédito;"Ronda de los Tejares, 18-24, 14001, Córdoba";Sí;;"0237"
ES4706;5493004NQTR1T23T4Z68;"Caterpillar Financial Corporación Financiera, S.A., E.F.C.";Otra institución;"Vía de las Dos Castillas, 33, 28224, Pozuelo de Alarcón (Madrid)";No;;"4706"
ES2000;549300CQ9NLEHMRCU505;"Cecabank, S.A.";Entidad de crédito;"Cl Alcalá,27, 28014, Madrid";Sí;;"2000"
ES1553;;"China Construction Bank (Europe), S.A., Sucursal en España";Entidad de crédito;"Av. Diagonal, 640, 08017, Barcelona";No;LUB00375;"1553"
ES1474;;"Citibank Europe Plc, Sucursal en España";Entidad de crédito;"Cl Ortega y Gasset 29, 28006, Madrid";Sí;IECITIFS;"1474"
ES1499;;"Claas Financial Services, S.A.S., Sucursal en España";Entidad de crédito;"Cl Estrella Denébola, 8, 28045, Madrid";No;FR14218;"1499"
ES1546;;"CNH Industrial Capital Europe, S.A.S., Sucursal en España";Entidad de crédito;"c/ Estrella Denébola, 8, 28045, Madrid";No;FR13838;"1546"
ES1514;;"CNH Industrial Financial Services, Sucursal en España";Entidad de crédito;"AVENIDA DE ARAGÓN, 402, 28022, Madrid";No;FR15448;"1514"
ES1543;;"Cofidis, S.A. Sucursal en España";Entidad de crédito;"Pz de la Pau, s/n, 08940, Cornellá de Llobregat (Barcelona)";No;FR14940;"1543"
ES2056;95980020140006025332;"Colonya - Caixa D'estalvis de Pollensa";Entidad de crédito;"Pz Mayor, 7, 07460, Pollensa (Mallorca)";No;;"2056" 
ES0159;;"Commerzbank Aktiengesellschaft, Sucursal en España";Entidad de crédito;"Ps de la Castellana 259, pl 32, 28046, Madrid";No;DE00003;"0159"
ES1459;;"Cooperatieve Rabobank U.A., Sucursal en España";Entidad de crédito;"Cl Rafael Calvo, 39, 28010, Madrid";No;NL600;"1459"
ES8221;;"Corporación Hipotecaria Mutual, S.A., E.F.C.";Otra institución;"Ps de la Castellana, 51, 28046, Madrid";No;;"8221"
ES0154;;"Crédit Agricole Corporate and Investment Bank, Sucursal en España";Entidad de crédito;"Ps de la Castellana , 1, 28046, Madrid";Sí;FR31489;"0154"
ES1472;;"Crédit Agricole Leasing & Factoring, Sucursal en España";Entidad de crédito;"Ps de la Castellana, 1, 28046, Madrid";No;FR16850;"1472"
ES1555;;"Crédit Mutuel Leasing, Sucursal en España";Entidad de crédito;"CALLE RAMÍREZ DE ARELLANO, 29, 28043, Madrid";No;FR13070;"1555"
ES1460;;"Crédit Suisse Ag, Sucursal en España";Entidad de crédito;"Cl Ayala, 42, 28001, Madrid";Sí;CH0ECBM00012;"1460"
ES6716;959800QLWRN53GRZD457;"Currencies Direct Spain, EDE, SL";Otra institución;"Avda del Mediterráneo, 341, 04638, Almería";No;;"6716"
ES1457;;"De Lage Landen International B.V., Sucursal en España";Entidad de crédito;"Cl  Jose Bardasano Baos 9 Pl. 5, Edif.Gorbea 3, 28016, Madrid";No;NL7802;"1457"
ES1548;;"Dell Bank International Designated Activity Company, Sucursal en España";Entidad de crédito;"Cl Ribera del Loira, 8, 28042, Madrid";No;IEC92019;"1548"
ES0145;;"Deutsche Bank, A.G., Sucursal en España";Entidad de crédito;"Ps de la Castellana, 18, 28046, Madrid";No;DE00001;"0145"
ES0019;529900SICIK5OVMVY186;"Deutsche Bank, Sociedad Anónima Española";Entidad de crédito;"Ps de la Castellana, 18, 28046, Madrid";Sí;;"0019"
ES8826;529900MF50NA8S97G349;"Deutsche Leasing Iberica, E.F.C.,  S.A.";Otra institución;"Pl. Eueropa, 9 y11, 08908, L'Hospitalet de Llobregat (Barcelona)";No;;"8826"
ES1501;;"Deutsche Pfandbriefbank AG, Sucursal en España";Entidad de crédito;"Cl Montesquinza, 30, 28010, Madrid";No;DE03249;"1501"
ES0211;95980020140005388333;"EBN Banco de Negocios, S.A.";Entidad de crédito;"Ps de Recoletos, 29, 28004, Madrid";No;;"0211"
ES1473;;"Edmond de Rothschild (Europe), Sucursal en España";Entidad de crédito;"Ps de la Castellana, 55, 28046, Madrid";No;LUB00172;"1473"
ES1512;;"Elavon Financial Services Designated Activity Company, Sucursal en España";Entidad de crédito;"Av. Bruselas, 36, 28108, Alcobendas";No;IEC43558;"1512"
ES3081;95980020140005552166;"Eurocaja Rural, Sociedad Cooperativa de Crédito";Entidad de crédito;"Cl Méjico, 2, 45004, Toledo";Sí;;"3081"
ES0239;95980020140005375820;"Evo Banco S.A.";Entidad de crédito;"Cl Serrano, 45, 28001, Madrid";Sí;;"0239"
ES8640;549300ID0ECBMAU75085;"FCA Capital España, EFC SA";Otra institución;"Av de Madrid, 15, 28802, Alcalá de Henares (Madrid)";No;;"8640"
ES0218;;"FCE Bank Plc Sucursal en España";Entidad de crédito;"Cl Caléndula, 13, 28109, Alcobendas (Madrid)";No;GB1190;"0218"
ES8308;;"Financiera Carrión, S.A., E.F.C.";Otra institución;"Ps del Pintor Rosales, 4, 28008, Madrid";No;;"8308"
ES8805;95980020140005327126;"Financiera El Corte Inglés E.F.C., S.A.";Otra institución;"Cl Hermosilla, 112, 28009, Madrid";Sí;;"8805"
ES8823;;"Financiera española de crédito a distancia, E.F.C., S.A.";Otra institución;"Av Fuente de la Mora, 4, 28050, Madrid";No;;"8823"
ES6718;;"FINPAY Entidad de Dineero Electrónico, S.A";Otra institución;"PASEO DE LA CASTELLANA, 126, 28046, Madrid";No;;"6718"
ES8839;959800KYA6P1XWHAFX61;"GCC Consumo, EFC, S.A";Otra institución;"Ps de los Melancólicos, 14A, 28005, Madrid";No;;"8839"  
ES1496;;"Genefim, Sucursal en España";Entidad de crédito;"Pz Pablo Ruiz Picasso, 1, 28020, Madrid";No;FR17660;"1496"
ES6702;9598009Q36ZSCPSZWT27;"Global Payment Moneytopay, EDE, SL";Otra institución;"Cl Caleruega, 102, 28033, Madrid";No;;"6702"
ES1564;;"Goldman Sachs Bank Europe SE, Sucursal en España";Entidad de crédito;"C/ María de Molina, 6, 28006, Madrid";No;DE05602;"1564"
ES1497;;"Haitong Bank, S.A., Sucursal en España";Entidad de crédito;"Ps de la Castellana, 52, 28046, Madrid";No;PT47;"1497"
ES1504;;"Honda Bank GmbH, Sucursal en España";Entidad de crédito;"Cl Mar del Nord, 1, 08130, Santa Perpetua de la Mogoda (Barcelona)";No;DE05685;"1504"
ES0162;;"HSBC Continental Europe, Sucursal en España";Entidad de crédito;"Pz Pablo Ruiz Picasso S/N Pl.33. Torre Picasso, 28020, Madrid";Sí;FR30056;"0162"
ES2085;549300OLBL49CW8CT155;"Ibercaja Banco, S.A.";Entidad de crédito;"Pz D. Basilio Paraíso, 2, 50008, Zaragoza";Sí;;"2085"
ES4832;;"Ibercaja Leasing y Financiación, S.A., Establecimiento Financiero de Crédito";Otra institución;"Ps de la Constitución, 4, 50001, Zaragoza";No;;"4832"
ES1538;;"Industrial and Commercial Bank of China (Europe) S.A., Sucursal en España";Entidad de crédito;"Ps de Recoletos, 12, 28001, Madrid";No;LUB00348;"1538"
ES1465;;"Ing Bank, N.V. Sucursal en España";Entidad de crédito;"VÍA DE LOS POBLADOS, 1F Y 1E, 28033, Madrid";Sí;NL163;"1465"
ES1000;PJQDPSI1D8J2Q1IM3G17;"Instituto de Crédito Oficial";Entidad de crédito;"Ps del Prado, 4, 28014, Madrid";Sí;;"1000"
ES1494;;"Intesa Sanpaolo S.p.A., Sucursal en España";Entidad de crédito;"Pº de Castellana, 31, 28046, Madrid";No;IT0000101262255;"1494"
ES1567;;"J.P. Morgan AG, Sucursal en España";Entidad de crédito;"Ps de la Castellana, 31, 28046, Madrid";No;DE03991;"1567"
ES1516;;"J.P. Morgan Bank Luxembourg S.A., Sucursal en España";Entidad de crédito;"Ps Castellana, 31, 28046, Madrid";No;LUB00067;"1516"
ES1482;;"John Deere Bank, S.A., Sucursal en España";Entidad de crédito;"Bl John Deere, 2, 28984, Parla (Madrid)";No;LUB00317;"1482"
ES0151;;"JPMorgan Chase Bank National Association, Sucursal en España";Entidad de crédito;"Ps Castellana, 31, 28045, Madrid";No;US0ECBM00033;"0151"
ES2095;549300U4LIZV0REEQQ46;"Kutxabank, S.A";Entidad de crédito;"Cl Gran Vía, 30-32, 48009, Bilbao (Vizcaya)";Sí;;"2095"
ES1547;;"Lombard Odier (Europe), S.A., Sucursal en España";Entidad de crédito;"PASEO DE LA CASTELLANA, 66 , 28046, Madrid";No;LUB00370;"1547"
ES8342;;"Luzaro E.F.C. S.A";Otra institución;"Av Libertad, 10, 20004, San Sebastián (Guipúzcoa)";No;;"8342"
ES1520;;"Mediobanca, Sucursal en España";Entidad de crédito;"Cl Jorge Manrique, 12, 28006, Madrid";No;IT0000101249233;"1520"
ES1523;;"Mercedes-Benz Bank AG, Sucursal en España";Entidad de crédito;"Av de Bruselas, 30, 28108, Alcobendas (Madrid)";No;DE04051;"1523"
ES4799;;"Mercedes-Benz Financial Services España E.F.C., S.A.";Otra institución;"Av de Bruselas, 30, 28108, Alcobendas (Madrid)";No;;"4799"
ES1552;;"Mirabaud & Cie (Europe) S.A., Sucursal en España";Entidad de crédito;"CI Fortuny, 6, 28010, Madrid";No;LUB00381;"1552"
ES1559;;"Mizuho Bank Europe N.V., Sucursal en España";Entidad de crédito;"Cl Orense, 34, 28020, Madrid";No;NL530;"1559"
ES6720;;"Moneycorp Technologies Limited, S.E";Otra institución;"CALLE NÚÑEZ DE BALBOA 35, 28001, Madrid";No;IECBI00184118;"6720"
ES0160;;"MUFG Bank (Europe) N.V., Sucursal en España";Entidad de crédito;"Cl José Ortega y Gasset, 29, 28006, Madrid";Sí;NL512;"0160"
ES1563;;"N26 Bank GmbH, Sucursal en España";Entidad de crédito;"CALLE JOSÉ ABASCAL, 41, 28003, Madrid";No;DE05889;"1563"
ES1479;;"Natixis, S.A., Sucursal en España";Entidad de crédito;"Cl Serrano, 90, 28004, Madrid";Sí;FR30007;"1479"
ES1566;;"Natwest Markets N.V., Sucursal en España";Entidad de crédito;"Ps de la Castellana, 60, 28046, Madrid";No;NL148;"1566"
ES0131;;"Novo Banco, S.A., Sucursal en España";Entidad de crédito;"Cl Príncipe de Vergara, 112, 28002, Madrid";Sí;PT7;"0131"
ES0133;95980020140005635198;"Nuevo Micro Bank, S.A.";Entidad de crédito;"cI Aduana, 18, 28013, Madrid";No;;"0133"
ES8814;549300SPOQGDJGPRO124;"Oney Servicios Financieros, E.F.C., S.A.";Otra institución;"Via de los Poblados, 1, 28033, Madrid";No;;"8814"
ES1571;;"Opel Bank, S.A., Sucursal en España";Entidad de crédito;"Cl. Eduardo Barreiros, 110, 28041, Madrid";No;FR17839;"1565"
ES0073;95980020140006024944;"Open Bank, S.A.";Entidad de crédito;"PLAZA DE SANTA BARBARA, 2, 28004, Madrid";Sí;;"0073"
ES1568;;"Orange Bank, S.A., Sucursal en España";Entidad de crédito;"Ps Club Deportivo, 1, 28223, Madrid";No;FR18370;"1568"
ES6707;9598007HK1GFFYZRGJ06;"Pecunia Cards E.D.E. S.L";Otra institución;"Cl Guzmán el Bueno, 133, 28003, Madrid";No;;"6707"
ES1488;;"Pictet & Cie (Europe), S.A., Sucursal en España";Entidad de crédito;"Cl Ortega y Gasset, 29, 28006, Madrid";No;LUB00198;"1488"
ES8838;959800VLM2K3JG5BT155;"PSA Financial Services Spain E.F.C. S.A";Otra institución;"CL EDUARDO BARREIROS, 110, 28037, Madrid";Sí;;"8838"
ES1534;;"Quintet Private Bank (Europe), S.A., Sucursal en España";Entidad de crédito;"Cl. Serrano, 57, 28006, Madrid";No;LUB00013;"1534"
ES1508;;"RCI Banque, S.A., Sucursal en España";Entidad de crédito;"Av. de Europa, 1, 28108, Alcobendas - Madrid";Sí;FR11188;"1508"
ES0083;213800IMKAUV5KW28586;"Renta 4 Banco, S.A.";Entidad de crédito;"Ps de la Habana, 74, 28036, Madrid";No;;"0083"
ES3138;95980020140005310054;"Ruralnostra, Sociedad Cooperativa de Crédito Valenciana";Entidad de crédito;"Pz Mayor, 2, 12549, Betxi (Castellón)";No;;"3138"
ES0242;959800EPV2YFDAY45075;"Sabadell Consumer Finance, S.A.";Entidad de crédito;"Cl Sena, 12 , 08190, Sant Cugat del Valles (Barcelona)";No;;"0242"
ES0224;5493000LM0MZ4JPMGM90;"Santander Consumer Finance, S.A.";Entidad de crédito;"Av de Cantabria, s/n, 28660, Boadilla del Monte (Madrid)";Sí;;"0224"
ES8906;959800CSCUYU81ZRHM29;"Santander Factoring y Confirming, S.A., E.F.C.";Otra institución;"Av Cantabria, s/n, 28660, Boadilla del Monte (Madrid)";Sí;;"8906"
ES0036;959800PF0SJV8TSAB140;"Santander Investment, S.A.";Entidad de crédito;"Av de Cantabria, s/n, 28660, Boadilla del Monte (Madrid)";Sí;;"0036"
ES4797;;"Santander Lease, S.A. EFC";Otra institución;"Av de Cantabria, s/n, 28660, Boadilla del Monte (Madrid)";Sí;;"4797"
ES8813;;"Scania Finance Hispania, E.F.C., S.A.";Otra institución;"CALLE JACINTO BENAVENTE, 13, 28850, Torrejón de Ardoz";No;;"8813"
ES6705;;"SEFIDE, E.D.E. S.L.";Otra institución;"AVENIDA DE LA CIENCIA, 2, 18006, Granada";No;;"6705"
ES8795;5493009TO08H2XXXHQ45;"Servicios Financieros Carrefour, E.F.C., S.A.";Otra institución;"CARRETERA  NACIONAL I, KM. 14,500, 28108, ALCOBENDAS";Sí;;"8795"
ES8833;95980020140005902918;"SG Equipment Finance Iberia, E.F.C., S.A.";Otra institución;"CALLE SERRANO GALVACHE, 56, 28033, Madrid";Sí;;"8833"
ES1490;95980020140005419373;"Singular Bank, S.A.";Entidad de crédito;"CALLE GOYA, 11, 28001, Madrid";No;;"1490"
ES1551;;"SMBC Bank EU AG, Sucursal en España";Entidad de crédito;"Cl Pedro Teixeira, 8, 28001, Madrid";No;DE05904;"1551"
ES8816;;"Sociedad Conjunta para la Emisión y Gestión de Medios de Pago, E.F.C., S.A";Otra institución;"Cl O'Donell, 12, 28009, Madrid";No;;"8816"
ES0108;;"Société Genérale, Sucursal en España";Entidad de crédito;"Pz Pablo Ruiz Picasso, 1, 28020, Madrid";Sí;FR30003;"0108"
ES1572;;"Stifel Europe Bank, A.G, Sucursal en España";Entidad de crédito;"Cl Pedro Valdivia, 14, 28006, Madrid";No;DE05731;"1572"
ES0216;95980020140005562739;"Targobank, S.A.";Entidad de crédito;"Cl Ramírez de Arellano, 29, 28043, Madrid";Sí;;"0216"
ES8836;;"Telefonica Consumer Finance, EFC, S.A.";Otra institución;"Cl Caleruega . 102, 28033, Madrid";Sí;;"8836"
ES1573;;"The Bank of New York Mellon SA/SV, S.E";Entidad de crédito;"CALLE JOSÉ ABASCAL, 45, 28003, Madrid";No;BE0806743159;"1573"
ES1570;;"The Governor and Company of the Bank of Ireland, Sucursal en España";Entidad de crédito;"Cl Ortega y Gasset, 29, 28006, Madrid";No;IEBKIREL;"1570"
ES1487;;"Toyota Kreditbank GmbH, Sucursal en España";Entidad de crédito;"Av de Bruselas, 22, 28108, Alcobendas (Madrid)";No;DE04046;"1487"
ES4784;;"Transolver Finance, E.F.C., S.A.";Otra institución;"Av Aragón, 402, 28022, Madrid";No;;"4784"
ES1491;;"Triodos Bank, N.V., S.E.";Entidad de crédito;"Cl José Echegaray, 5, 28230, Las Rozas (Madrid)";Sí;NL195;"1491"
ES0226;213800PUZKK6MYFB9O36;"UBS Europe SE, Sucursal en España";Entidad de crédito;"Cl María de Molina, 4, 28006, Madrid";No;DE04024;"0226"
ES2103;5493007SJLLCTM6J6M37;"Unicaja Banco, S.A.";Entidad de crédito;"Av Andalucía, 10-12, 29007, Málaga";Sí;;"2103"
ES1557;;"Unicredit, S.p.A., Sucursal en España";Entidad de crédito;"Cl Miguel Angel. 11, 28010, Madrid";No;IT0000102484824;"1557"
ES8596;9598008N2YKRW90TPL84;"Unión Cto. Fin. Mob. e Inm., Credifimo, E.F.C., S.A.";Otra institución;"Cl Goya, 77, 28001, Madrid";No;;"8596"
ES8512;95980020140005209368;"Unión de Créditos Inmobiliarios, S.A., E.F.C.";Otra institución;"Cl Retama, 3, 28045, Madrid";Sí;;"8512"
ES8769;959800RYLG2JBD5F8835;"Unión Financiera Asturiana, S.A., E.F.C.";Otra institución;"Cl Pelayo, 15, 33003, Oviedo (Asturias)";No;;"8769"
ES6719;;"UNNAX REGULATORY SERVICES, EDE, SL";Otra institución;"PLAZA DE EUROPA, 22-24, 08902, L' HOSPITALET DE LLOBREGAT";No;;"6719"
ES6709;959800HUFA92RBVJQJ56;"Up Aganea EDE, SA";Otra institución;"CARRETERA FUENCARRAL A ALCOBENDAS, 14, 28050, Madrid";No;;"6709" 
ES8806;959800SRYS1VBV8YJ703;"VFS Financial Services Spain E.F.C., S.A.";Otra institución;"Cl Basauri, 7-9, 28023, Madrid";No;;"8806"
ES6715;;"Viva Payment Services, S.A. S.E.";Otra institución;"CALLE ORENSE, 8, 28020, Madrid";No;GR701;"6715"
ES1480;;"Volkswagen Bank GmbH, Sucursal en España";Entidad de crédito;"Av. de Bruselas, 34, 28108, Alcobendas (Madrid)";Sí;DE03402;"1480"
ES0200;95980020140005218292;"Wealthprivat Bank, S.A.";Entidad de crédito;"Pz del Ayuntamiento, 26, 46002, Valencia";No;;"0200"
ES1575;;"Western Union International Bank GMBH, Sucursal en España";Entidad de crédito;"Cl Beatriz de Bobadilla, 14, 28040, Madrid";No;AT0000067035186;"1575"
ES0229;549300Q17EOFMB1AGS79;"WIZINK BANK, S.A..";Entidad de crédito;"Cl Ulises, 16-18, 28043, Madrid";No;;"0229"
ES8840;9598000WTZEQB8MJGF25;"Xfera Consumer Finance, E.F.C. S.A.";Otra institución;"PS DE LOS MELANCOLICOS, 14, 28005, Madrid";No;;"8840"
ES1560;;"Younited, Sucursal en España";Entidad de crédito;"Carrer de la Caravel, 12, 08017, Barcelona";No;FR16488;"1560"
